dish_family_id,category_id,is_primary
fam-wd-q119496294,cat-breads-and-loaves-c2814f9c,true
fam-wd-q85739611,cat-soups-58c2caa7,true
fam-wd-q25055799,cat-salads-aa3e870c,true
fam-wd-q107358883,cat-salads-aa3e870c,true
fam-wd-q99654352,cat-pancakes-and-crepes-283edd96,true
fam-wd-q110738684,cat-breads-and-loaves-c2814f9c,true
fam-wd-q96371762,cat-rice-dishes-e5a0eea5,true
fam-wd-q997633,cat-sauces-and-condiments-10f97308,true
fam-wd-q4754282,cat-confections-and-sweets-33dd665f,true
fam-wd-q16301690,cat-burgers-09c6dfae,true
fam-wd-q864174,cat-noodle-dishes-f57723d0,true
fam-wd-q24839104,cat-breads-and-loaves-c2814f9c,true
fam-wd-q30592390,cat-soups-58c2caa7,true
fam-wd-q4833788,cat-wraps-and-rolls-dd6f3471,true
fam-wd-q96372980,cat-rice-dishes-e5a0eea5,true
fam-wd-q136393819,cat-pies-and-pastries-eefde59e,true
fam-wd-q138011108,cat-flatbreads-and-pizzas-f0961fe2,true
fam-wd-q7220887,cat-rice-dishes-e5a0eea5,true
fam-wd-q187495,cat-pies-and-pastries-eefde59e,true
fam-wd-q1293258,cat-noodle-dishes-f57723d0,true
fam-wd-q843795,cat-noodle-dishes-f57723d0,true
fam-wd-q16172783,cat-cakes-and-gateaux-d8e29f50,true
fam-wd-q125475914,cat-pies-and-pastries-eefde59e,true
fam-wd-q107323701,cat-rice-dishes-e5a0eea5,true
fam-wd-q564271,cat-dumplings-and-buns-9a441702,true
fam-wd-q88462839,cat-cakes-and-gateaux-d8e29f50,true
fam-wd-q24951925,cat-cakes-and-gateaux-d8e29f50,true
fam-wd-q4876265,cat-pies-and-pastries-eefde59e,true
fam-wd-q107416756,cat-breakfast-dishes-7ff5de50,true
fam-wd-q1022124,cat-braises-and-roasts-6028fcc9,true
fam-wd-q62271704,cat-breakfast-dishes-7ff5de50,true
fam-wd-q213105,cat-noodle-dishes-f57723d0,true
fam-wd-q1195276,cat-cakes-and-gateaux-d8e29f50,true
fam-wd-q271555,cat-rice-dishes-e5a0eea5,true
fam-wd-q85747395,cat-cakes-and-gateaux-d8e29f50,true
fam-wd-q3243732,cat-cookies-and-biscuits-55578132,true
fam-wd-q4835804,cat-snacks-and-street-food-7e6d6760,true
fam-wd-q109260442,cat-pancakes-and-crepes-283edd96,true
fam-wd-q137916343,cat-sandwiches-116c3e15,true
fam-wd-q116947279,cat-sandwiches-116c3e15,true
fam-wd-q4551,cat-soups-58c2caa7,true
fam-wd-q28173633,cat-breads-and-loaves-c2814f9c,true
fam-wd-q56292893,cat-seafood-dishes-67642233,true
fam-wd-q1855212,cat-breakfast-dishes-7ff5de50,true
fam-wd-q50634,cat-breads-and-loaves-c2814f9c,true
fam-wd-q123913891,cat-breads-and-loaves-c2814f9c,true
fam-wd-q85749574,cat-rice-dishes-e5a0eea5,true
fam-wd-q390823,cat-wraps-and-rolls-dd6f3471,true
fam-wd-q19712268,cat-rice-dishes-e5a0eea5,true
fam-wd-q5015278,cat-casseroles-and-bakes-43c0edef,true
fam-wd-q1302342,cat-stews-ce00fa93,true
fam-wd-q16850213,cat-snacks-and-street-food-7e6d6760,true
fam-wd-q5016282,cat-snacks-and-street-food-7e6d6760,true
fam-wd-q275508,cat-salads-aa3e870c,true
fam-wd-q5055611,cat-skewers-and-grilled-dishes-08780632,true
fam-wd-q1139527,cat-wraps-and-rolls-dd6f3471,true
fam-wd-q21087825,cat-noodle-dishes-f57723d0,true
fam-wd-q28209622,cat-confections-and-sweets-33dd665f,true
fam-wd-q7212986,cat-soups-58c2caa7,true
fam-wd-q568364,cat-salads-aa3e870c,true
fam-wd-q876624,cat-pasta-dishes-18ec3e4d,true
fam-wd-q136393820,cat-stews-ce00fa93,true
fam-wd-q85750898,cat-salads-aa3e870c,true
fam-wd-q109353074,cat-breads-and-loaves-c2814f9c,true
fam-wd-q1057953,cat-salads-aa3e870c,true
fam-wd-q703286,cat-noodle-dishes-f57723d0,true
fam-wd-q1061604,cat-curries-c13d2ace,true
fam-wd-q28169436,cat-skewers-and-grilled-dishes-08780632,true
fam-wd-q7185336,cat-rice-dishes-e5a0eea5,true
fam-wd-q5084201,cat-rice-dishes-e5a0eea5,true
fam-wd-q17006531,cat-skewers-and-grilled-dishes-08780632,true
fam-wd-q5092519,cat-pies-and-pastries-eefde59e,true
fam-wd-q25005355,cat-pies-and-pastries-eefde59e,true
fam-wd-q111589124,cat-wraps-and-rolls-dd6f3471,true
fam-wd-q863794,cat-stews-ce00fa93,true
fam-wd-q5331853,cat-stews-ce00fa93,true
fam-wd-q19895414,cat-curries-c13d2ace,true
fam-wd-q595744,cat-confections-and-sweets-33dd665f,true
fam-wd-q30186,cat-cakes-and-gateaux-d8e29f50,true
fam-wd-q15985102,cat-confections-and-sweets-33dd665f,true
fam-wd-q134125172,cat-confections-and-sweets-33dd665f,true
fam-wd-q1721876,cat-confections-and-sweets-33dd665f,true
fam-wd-q5103662,cat-confections-and-sweets-33dd665f,true
fam-wd-q25038426,cat-flatbreads-and-pizzas-f0961fe2,true
fam-wd-q20092696,cat-confections-and-sweets-33dd665f,true
fam-wd-q964107,cat-noodle-dishes-f57723d0,true
fam-wd-q556060,cat-cakes-and-gateaux-d8e29f50,true
fam-wd-q254979,cat-wraps-and-rolls-dd6f3471,true
fam-wd-q29019793,cat-pies-and-pastries-eefde59e,true
fam-wd-q16965840,cat-confections-and-sweets-33dd665f,true
fam-wd-q1093380,cat-sandwiches-116c3e15,true
fam-wd-q8077757,cat-salads-aa3e870c,true
fam-wd-q136393848,cat-casseroles-and-bakes-43c0edef,true
fam-wd-q70241,cat-soups-58c2caa7,true
fam-wd-q14914664,cat-soups-58c2caa7,true
fam-wd-q120682642,cat-fried-dishes-and-fritters-31bc2558,true
fam-wd-q2082064,cat-soups-58c2caa7,true
fam-wd-q523224,cat-rice-dishes-e5a0eea5,true
fam-wd-q5171049,cat-soups-58c2caa7,true
fam-wd-q5171054,cat-fried-dishes-and-fritters-31bc2558,true
fam-wd-q5175528,cat-puddings-and-custards-1664b0f1,true
fam-wd-q1138371,cat-cakes-and-gateaux-d8e29f50,true
fam-wd-q12421702,cat-curries-c13d2ace,true
fam-wd-q18111413,cat-seafood-dishes-67642233,true
fam-wd-q5180222,cat-seafood-dishes-67642233,true
fam-wd-q135927668,cat-breads-and-loaves-c2814f9c,true
fam-wd-q137908289,cat-soups-58c2caa7,true
fam-wd-q125030544,cat-soups-58c2caa7,true
fam-wd-q12200,cat-pancakes-and-crepes-283edd96,true
fam-wd-q70125,cat-fried-dishes-and-fritters-31bc2558,true
fam-wd-q132717554,cat-salads-aa3e870c,true
fam-wd-q872503,cat-sandwiches-116c3e15,true
fam-wd-q17997299,cat-cakes-and-gateaux-d8e29f50,true
fam-wd-q2634430,cat-rice-dishes-e5a0eea5,true
fam-wd-q2307239,cat-pies-and-pastries-eefde59e,true
fam-wd-q3234514,cat-rice-dishes-e5a0eea5,true
fam-wd-q5208692,cat-sandwiches-116c3e15,true
fam-wd-q104864044,cat-pies-and-pastries-eefde59e,true
fam-wd-q1228260,cat-rice-dishes-e5a0eea5,true
fam-wd-q136674388,cat-snacks-and-street-food-7e6d6760,true
fam-wd-q11853198,cat-seafood-dishes-67642233,true
fam-wd-q5305996,cat-soups-58c2caa7,true
fam-wd-q5309357,cat-noodle-dishes-f57723d0,true
fam-wd-q2893649,cat-seafood-dishes-67642233,true
fam-wd-q113002820,cat-soups-58c2caa7,true
fam-wd-q122957244,cat-rice-dishes-e5a0eea5,true
fam-wd-q115217655,cat-salads-aa3e870c,true
fam-wd-q17019149,cat-rice-dishes-e5a0eea5,true
fam-wd-q112787717,cat-soups-58c2caa7,true
fam-wd-q747457,cat-pies-and-pastries-eefde59e,true
fam-wd-q5379416,cat-sandwiches-116c3e15,true
fam-wd-q2915859,cat-pasta-dishes-18ec3e4d,true
fam-wd-q20016,cat-noodle-dishes-f57723d0,true
fam-wd-q117481518,cat-cakes-and-gateaux-d8e29f50,true
fam-wd-q60763218,cat-pasta-dishes-18ec3e4d,true
fam-wd-q18693799,cat-confections-and-sweets-33dd665f,true
fam-wd-q3309212,cat-sandwiches-116c3e15,true
fam-wd-q18164838,cat-dips-and-spreads-3b58ecf2,true
fam-wd-q1756289,cat-breads-and-loaves-c2814f9c,true
fam-wd-q5503619,cat-fried-dishes-and-fritters-31bc2558,true
fam-wd-q1465330,cat-fried-dishes-and-fritters-31bc2558,true
fam-wd-q5503628,cat-fried-dishes-and-fritters-31bc2558,true
fam-wd-q1076874,cat-rice-dishes-e5a0eea5,true
fam-wd-q152088,cat-snacks-and-street-food-7e6d6760,true
fam-wd-q137785263,cat-salads-aa3e870c,true
fam-wd-q152834,cat-salads-aa3e870c,true
fam-wd-q379138,cat-confections-and-sweets-33dd665f,true
fam-wd-q109820549,cat-breads-and-loaves-c2814f9c,true
fam-wd-q5522421,cat-salads-aa3e870c,true
fam-wd-q15121455,cat-soups-58c2caa7,true
fam-wd-q683495,cat-cakes-and-gateaux-d8e29f50,true
fam-wd-q1146771,cat-seafood-dishes-67642233,true
fam-wd-q1533235,cat-pasta-dishes-18ec3e4d,true
fam-wd-q25220535,cat-soups-58c2caa7,true
fam-wd-q205762,cat-stews-ce00fa93,true
fam-wd-q713869,cat-puddings-and-custards-1664b0f1,true
fam-wd-q240801,cat-salads-aa3e870c,true
fam-wd-q24027629,cat-snacks-and-street-food-7e6d6760,true
fam-wd-q5643900,cat-breads-and-loaves-c2814f9c,true
fam-wd-q6663,cat-burgers-09c6dfae,true
fam-wd-q111938080,cat-flatbreads-and-pizzas-f0961fe2,true
fam-wd-q590076,cat-flatbreads-and-pizzas-f0961fe2,true
fam-wd-q97609970,cat-breads-and-loaves-c2814f9c,true
fam-wd-q16928375,cat-soups-58c2caa7,true
fam-wd-q109409667,cat-seafood-dishes-67642233,true
fam-wd-q2445410,cat-rice-dishes-e5a0eea5,true
fam-wd-q16182271,cat-noodle-dishes-f57723d0,true
fam-wd-q263351,cat-noodle-dishes-f57723d0,true
fam-wd-q6038850,cat-rice-dishes-e5a0eea5,true
fam-wd-q2904240,cat-salads-aa3e870c,true
fam-wd-q120961670,cat-pies-and-pastries-eefde59e,true
fam-wd-q715040,cat-noodle-dishes-f57723d0,true
fam-wd-q30671978,cat-rice-dishes-e5a0eea5,true
fam-wd-q19746552,cat-rice-dishes-e5a0eea5,true
fam-wd-q2202018,cat-breads-and-loaves-c2814f9c,true
fam-wd-q816663,cat-rice-dishes-e5a0eea5,true
fam-wd-q11676485,cat-noodle-dishes-f57723d0,true
fam-wd-q6009729,cat-skewers-and-grilled-dishes-08780632,true
fam-wd-q19573003,cat-noodle-dishes-f57723d0,true
fam-wd-q122782077,cat-sauces-and-condiments-10f97308,true
fam-wd-q125457823,cat-seafood-dishes-67642233,true
fam-wd-q85773496,cat-rice-dishes-e5a0eea5,true
fam-wd-q1124851,cat-noodle-dishes-f57723d0,true
fam-wd-q123910268,cat-confections-and-sweets-33dd665f,true
fam-wd-q85774221,cat-dips-and-spreads-3b58ecf2,true
fam-wd-q6403206,cat-rice-dishes-e5a0eea5,true
fam-wd-q6404116,cat-rice-dishes-e5a0eea5,true
fam-wd-q13096825,cat-skewers-and-grilled-dishes-08780632,true
fam-wd-q125745103,cat-rice-dishes-e5a0eea5,true
fam-wd-q28455614,cat-stews-ce00fa93,true
fam-wd-q1197104,cat-noodle-dishes-f57723d0,true
fam-wd-q109539600,cat-pies-and-pastries-eefde59e,true
fam-wd-q55285600,cat-rice-dishes-e5a0eea5,true
fam-wd-q20034,cat-pasta-dishes-18ec3e4d,true
fam-wd-q1827035,cat-soups-58c2caa7,true
fam-wd-q281385,cat-noodle-dishes-f57723d0,true
fam-wd-q121027105,cat-snacks-and-street-food-7e6d6760,true
fam-wd-q2894864,cat-seafood-dishes-67642233,true
fam-wd-q1105512,cat-skewers-and-grilled-dishes-08780632,true
fam-wd-q1094305,cat-burgers-09c6dfae,true
fam-wd-q378341,cat-pasta-dishes-18ec3e4d,true
fam-wd-q2495505,cat-pasta-dishes-18ec3e4d,true
fam-wd-q11339918,cat-pasta-dishes-18ec3e4d,true
fam-wd-q12971248,cat-pasta-dishes-18ec3e4d,true
fam-wd-q18883046,cat-stews-ce00fa93,true
fam-wd-q6747617,cat-soups-58c2caa7,true
fam-wd-q13013369,cat-rice-dishes-e5a0eea5,true
fam-wd-q137908295,cat-soups-58c2caa7,true
fam-wd-q6789614,cat-vegetable-and-legume-mains-b836795b,true
fam-wd-q5367573,cat-pies-and-pastries-eefde59e,true
fam-wd-q97101726,cat-noodle-dishes-f57723d0,true
fam-wd-q6826082,cat-flatbreads-and-pizzas-f0961fe2,true
fam-wd-q19738539,cat-noodle-dishes-f57723d0,true
fam-wd-q6827067,cat-noodle-dishes-f57723d0,true
fam-wd-q16765345,cat-noodle-dishes-f57723d0,true
fam-wd-q130553333,cat-noodle-dishes-f57723d0,true
fam-wd-q4208661,cat-noodle-dishes-f57723d0,true
fam-wd-q26877970,cat-confections-and-sweets-33dd665f,true
fam-wd-q4293923,cat-salads-aa3e870c,true
fam-wd-q777487,cat-sauces-and-condiments-10f97308,true
fam-wd-q6904753,cat-sandwiches-116c3e15,true
fam-wd-q206918,cat-casseroles-and-bakes-43c0edef,true
fam-wd-q655235,cat-sandwiches-116c3e15,true
fam-wd-q20423491,cat-rice-dishes-e5a0eea5,true
fam-wd-q129900296,cat-puddings-and-custards-1664b0f1,true
fam-wd-q7000528,cat-soups-58c2caa7,true
fam-wd-q209486,cat-salads-aa3e870c,true
fam-wd-q85789410,cat-noodle-dishes-f57723d0,true
fam-wd-q25056844,cat-soups-58c2caa7,true
fam-wd-q19695011,cat-noodle-dishes-f57723d0,true
fam-wd-q26884006,cat-rice-dishes-e5a0eea5,true
fam-wd-q7079882,cat-soups-58c2caa7,true
fam-wd-q1136876,cat-noodle-dishes-f57723d0,true
fam-wd-q19573431,cat-soups-58c2caa7,true
fam-wd-q111283137,cat-breads-and-loaves-c2814f9c,true
fam-wd-q7087232,cat-breads-and-loaves-c2814f9c,true
fam-wd-q281278,cat-salads-aa3e870c,true
fam-wd-q23461185,cat-confections-and-sweets-33dd665f,true
fam-wd-q28224446,cat-cakes-and-gateaux-d8e29f50,true
fam-wd-q113070503,cat-soups-58c2caa7,true
fam-wd-q614757,cat-wraps-and-rolls-dd6f3471,true
fam-wd-q17109263,cat-soups-58c2caa7,true
fam-wd-q730298,cat-noodle-dishes-f57723d0,true
fam-wd-q212121,cat-rice-dishes-e5a0eea5,true
fam-wd-q17005230,cat-soups-58c2caa7,true
fam-wd-q44541,cat-pancakes-and-crepes-283edd96,true
fam-wd-q107358612,cat-pancakes-and-crepes-283edd96,true
fam-wd-q7132274,cat-noodle-dishes-f57723d0,true
fam-wd-q7142949,cat-pasta-dishes-18ec3e4d,true
fam-wd-q55641393,cat-pasta-dishes-18ec3e4d,true
fam-wd-q1761000,cat-pasta-dishes-18ec3e4d,true
fam-wd-q3897489,cat-pasta-dishes-18ec3e4d,true
fam-wd-q3897472,cat-pasta-dishes-18ec3e4d,true
fam-wd-q1052236,cat-pasta-dishes-18ec3e4d,true
fam-wd-q60977870,cat-dips-and-spreads-3b58ecf2,true
fam-wd-q23907623,cat-dips-and-spreads-3b58ecf2,true
fam-wd-q11076619,cat-soups-58c2caa7,true
fam-wd-q3629971,cat-snacks-and-street-food-7e6d6760,true
fam-wd-q112967822,cat-soups-58c2caa7,true
fam-wd-q367225,cat-soups-58c2caa7,true
fam-wd-q1369093,cat-sandwiches-116c3e15,true
fam-wd-q117971950,cat-sandwiches-116c3e15,true
fam-wd-q25005338,cat-pies-and-pastries-eefde59e,true
fam-wd-q5261363,cat-noodle-dishes-f57723d0,true
fam-wd-q7170363,cat-puddings-and-custards-1664b0f1,true
fam-wd-q27500854,cat-salads-aa3e870c,true
fam-wd-q564560,cat-cakes-and-gateaux-d8e29f50,true
fam-wd-q138024294,cat-flatbreads-and-pizzas-f0961fe2,true
fam-wd-q137609355,cat-seafood-dishes-67642233,true
fam-wd-q11061604,cat-breads-and-loaves-c2814f9c,true
fam-wd-q108327562,cat-flatbreads-and-pizzas-f0961fe2,true
fam-wd-q500724,cat-flatbreads-and-pizzas-f0961fe2,true
fam-wd-q91908928,cat-flatbreads-and-pizzas-f0961fe2,true
fam-wd-q18542598,cat-flatbreads-and-pizzas-f0961fe2,true
fam-wd-q86665833,cat-flatbreads-and-pizzas-f0961fe2,true
fam-wd-q7200291,cat-cakes-and-gateaux-d8e29f50,true
fam-wd-q115801972,cat-pies-and-pastries-eefde59e,true
fam-wd-q152981,cat-pancakes-and-crepes-283edd96,true
fam-wd-q152964,cat-salads-aa3e870c,true
fam-wd-q16773140,cat-cakes-and-gateaux-d8e29f50,true
fam-wd-q865325,cat-wraps-and-rolls-dd6f3471,true
fam-wd-q5571808,cat-stews-ce00fa93,true
fam-wd-q234646,cat-noodle-dishes-f57723d0,true
fam-wd-q23461193,cat-confections-and-sweets-33dd665f,true
fam-wd-q489703,cat-rice-dishes-e5a0eea5,true
fam-wd-q1721014,cat-curries-c13d2ace,true
fam-wd-q1284887,cat-cakes-and-gateaux-d8e29f50,true
fam-wd-q7323065,cat-rice-dishes-e5a0eea5,true
fam-wd-q7446149,cat-rice-dishes-e5a0eea5,true
fam-wd-q4201329,cat-rice-dishes-e5a0eea5,true
fam-wd-q95433527,cat-rice-dishes-e5a0eea5,true
fam-wd-q138782002,cat-rice-dishes-e5a0eea5,true
fam-wd-q860465,cat-braises-and-roasts-6028fcc9,true
fam-wd-q356346,cat-soups-58c2caa7,true
fam-wd-q10659978,cat-pancakes-and-crepes-283edd96,true
fam-wd-q55632427,cat-seafood-dishes-67642233,true
fam-wd-q491517,cat-pies-and-pastries-eefde59e,true
