dish_family_id,category_id,is_primary
fam-wd-q11249372,cat-noodle-dishes-f57723d0,true
fam-wd-q60750699,cat-pies-and-pastries-eefde59e,true
fam-wd-q119541430,cat-skewers-and-grilled-dishes-08780632,true
fam-wd-q2896374,cat-soups-58c2caa7,true
fam-wd-q18356332,cat-flatbreads-and-pizzas-f0961fe2,true
fam-wd-q7457147,cat-salads-aa3e870c,true
fam-wd-q2474644,cat-egg-dishes-91225177,true
fam-wd-q7489821,cat-sauces-and-condiments-10f97308,true
fam-wd-q55700816,cat-confections-and-sweets-33dd665f,true
fam-wd-q7504010,cat-seafood-dishes-67642233,true
fam-wd-q7504007,cat-seafood-dishes-67642233,true
fam-wd-q9696648,cat-curries-c13d2ace,true
fam-wd-q2901547,cat-dumplings-and-buns-9a441702,true
fam-wd-q7522199,cat-rice-dishes-e5a0eea5,true
fam-wd-q54952474,cat-wraps-and-rolls-dd6f3471,true
fam-wd-q113114616,cat-soups-58c2caa7,true
fam-wd-q7548366,cat-salads-aa3e870c,true
fam-wd-q2635144,cat-soups-58c2caa7,true
fam-wd-q107304811,cat-soups-58c2caa7,true
fam-wd-q7565043,cat-soups-58c2caa7,true
fam-wd-q703313,cat-soups-58c2caa7,true
fam-wd-q3965857,cat-pasta-dishes-18ec3e4d,true
fam-wd-q1236601,cat-pasta-dishes-18ec3e4d,true
fam-wd-q12709593,cat-pasta-dishes-18ec3e4d,true
fam-wd-q17119279,cat-pasta-dishes-18ec3e4d,true
fam-wd-q7572829,cat-pasta-dishes-18ec3e4d,true
fam-wd-q132775271,cat-burgers-09c6dfae,true
fam-wd-q16847884,cat-breakfast-dishes-7ff5de50,true
fam-wd-q12219244,cat-soups-58c2caa7,true
fam-wd-q30682135,cat-stews-ce00fa93,true
fam-wd-q3051500,cat-rice-dishes-e5a0eea5,true
fam-wd-q3075310,cat-soups-58c2caa7,true
fam-wd-q131819894,cat-pasta-dishes-18ec3e4d,true
fam-wd-q7623197,cat-confections-and-sweets-33dd665f,true
fam-wd-q61074537,cat-cookies-and-biscuits-55578132,true
fam-wd-q104844158,cat-wraps-and-rolls-dd6f3471,true
fam-wd-q7648934,cat-flatbreads-and-pizzas-f0961fe2,true
fam-wd-q7655664,cat-casseroles-and-bakes-43c0edef,true
fam-wd-q712031,cat-noodle-dishes-f57723d0,true
fam-wd-q987291,cat-breads-and-loaves-c2814f9c,true
fam-wd-q111705550,cat-flatbreads-and-pizzas-f0961fe2,true
fam-wd-q123015196,cat-stews-ce00fa93,true
fam-wd-q31173508,cat-skewers-and-grilled-dishes-08780632,true
fam-wd-q25327105,cat-pies-and-pastries-eefde59e,true
fam-wd-q111604426,cat-noodle-dishes-f57723d0,true
fam-wd-q5643322,cat-dumplings-and-buns-9a441702,true
fam-wd-q7695520,cat-noodle-dishes-f57723d0,true
fam-wd-q7808550,cat-noodle-dishes-f57723d0,true
fam-wd-q7811421,cat-pasta-dishes-18ec3e4d,true
fam-wd-q48724049,cat-sauces-and-condiments-10f97308,true
fam-wd-q1066260,cat-soups-58c2caa7,true
fam-wd-q7824333,cat-wraps-and-rolls-dd6f3471,true
fam-wd-q60738779,cat-noodle-dishes-f57723d0,true
fam-wd-q16230436,cat-rice-dishes-e5a0eea5,true
fam-wd-q978397,cat-sandwiches-116c3e15,true
fam-wd-q1243795,cat-seafood-dishes-67642233,true
fam-wd-q12522818,cat-rice-dishes-e5a0eea5,true
fam-wd-q113002647,cat-soups-58c2caa7,true
fam-wd-q845376,cat-noodle-dishes-f57723d0,true
fam-wd-q5702275,cat-breads-and-loaves-c2814f9c,true
fam-wd-q7919751,cat-sauces-and-condiments-10f97308,true
fam-wd-q11902383,cat-confections-and-sweets-33dd665f,true
fam-wd-q2548949,cat-wraps-and-rolls-dd6f3471,true
fam-wd-q1086747,cat-egg-dishes-91225177,true
fam-wd-q1226651,cat-cookies-and-biscuits-55578132,true
fam-wd-q375,cat-breakfast-dishes-7ff5de50,true
fam-wd-q209464,cat-salads-aa3e870c,true
fam-wd-q135921159,cat-sandwiches-116c3e15,true
fam-wd-q65589417,cat-salads-aa3e870c,true
fam-wd-q112339256,cat-pies-and-pastries-eefde59e,true
fam-wd-q28455447,cat-soups-58c2caa7,true
fam-wd-q7995577,cat-seafood-dishes-67642233,true
fam-wd-q104858815,cat-cakes-and-gateaux-d8e29f50,true
fam-wd-q1812421,cat-confections-and-sweets-33dd665f,true
fam-wd-q6497852,cat-fried-dishes-and-fritters-31bc2558,true
fam-wd-q135921173,cat-rice-dishes-e5a0eea5,true
fam-wd-q135927675,cat-rice-dishes-e5a0eea5,true
fam-wd-q8031737,cat-breads-and-loaves-c2814f9c,true
fam-wd-q113070599,cat-soups-58c2caa7,true
fam-wd-q17048447,cat-rice-dishes-e5a0eea5,true
fam-wd-q8053692,cat-seafood-dishes-67642233,true
fam-wd-q860170,cat-rice-dishes-e5a0eea5,true
fam-bread-9a677c44,cat-sandwiches-116c3e15,true
fam-submarine-sandwich-5ea61a55,cat-sandwiches-116c3e15,true
fam-open-faced-sandwich-3a9301e2,cat-sandwiches-116c3e15,true
fam-pocket-sandwich-b5b1a0bd,cat-sandwiches-116c3e15,true
fam-eggs-benedict-1ff8b422,cat-sandwiches-116c3e15,true
fam-hot-dog-variations-76dcdf87,cat-sandwiches-116c3e15,true
fam-sandwich-bread-85ee8a27,cat-sandwiches-116c3e15,true
fam-soup-and-sandwich-52904de2,cat-sandwiches-116c3e15,true
fam-regional-cuisines-of-medieval-europe-cb0a5e6e,cat-pasta-dishes-18ec3e4d,true
fam-italian-wine-8135bfbd,cat-pasta-dishes-18ec3e4d,true
fam-beer-in-italy-8743579c,cat-pasta-dishes-18ec3e4d,true
fam-osteria-705f7b4b,cat-pasta-dishes-18ec3e4d,true
fam-trattoria-35c8bed9,cat-pasta-dishes-18ec3e4d,true
fam-enoteca-96a49565,cat-pasta-dishes-18ec3e4d,true
fam-sagra-festival-7d09c078,cat-pasta-dishes-18ec3e4d,true
fam-italian-meal-structure-18f6c0fd,cat-pasta-dishes-18ec3e4d,true
fam-banmian-89ef2ecd,cat-noodle-dishes-f57723d0,true
fam-beef-noodle-soup-4dcd1b76,cat-noodle-dishes-f57723d0,true
fam-cart-noodle-68dca97c,cat-noodle-dishes-f57723d0,true
fam-chongqing-noodles-22010713,cat-noodle-dishes-f57723d0,true
fam-kuanfen-noodles-b76d80e5,cat-noodle-dishes-f57723d0,true
fam-dan-zai-noodles-ca2e9b85,cat-noodle-dishes-f57723d0,true
fam-dandan-noodles-1697cf2d,cat-noodle-dishes-f57723d0,true
fam-hokkien-mee-2e6d199a,cat-noodle-dishes-f57723d0,true
fam-hot-and-sour-noodles-ec5fccc5,cat-noodle-dishes-f57723d0,true
fam-hot-dry-noodles-4344c226,cat-noodle-dishes-f57723d0,true
fam-hui-mian-796b70f6,cat-noodle-dishes-f57723d0,true
fam-jiangshui-noodles-8e3aa880,cat-noodle-dishes-f57723d0,true
fam-lanzhou-beef-noodle-soup-668c941c,cat-noodle-dishes-f57723d0,true
fam-liangpi-6f660477,cat-noodle-dishes-f57723d0,true
fam-luosifen-73f10469,cat-noodle-dishes-f57723d0,true
fam-mee-pok-f55a6d9a,cat-noodle-dishes-f57723d0,true
fam-millinge-3b66325a,cat-noodle-dishes-f57723d0,true
fam-misua-5bd394ac,cat-noodle-dishes-f57723d0,true
fam-noodles-with-tomato-egg-sauce-c9b214fc,cat-noodle-dishes-f57723d0,true
fam-satay-bee-hoon-2b13daee,cat-noodle-dishes-f57723d0,true
fam-shanghai-fried-noodles-54307b4e,cat-noodle-dishes-f57723d0,true
fam-suan-la-fen-6bb3c793,cat-noodle-dishes-f57723d0,true
fam-wonton-noodles-4872c2ba,cat-noodle-dishes-f57723d0,true
fam-yuntunmian-b8050086,cat-noodle-dishes-f57723d0,true
fam-zhajiangmian-1bb244b2,cat-noodle-dishes-f57723d0,true
fam-beef-chow-fun-f771c626,cat-noodle-dishes-f57723d0,true
fam-hiyashi-chuka-854c6ffe,cat-noodle-dishes-f57723d0,true
fam-hoto-ebad0744,cat-noodle-dishes-f57723d0,true
fam-tsukemen-9f7293c7,cat-noodle-dishes-f57723d0,true
fam-sara-udon-58e4fd32,cat-noodle-dishes-f57723d0,true
fam-tensoba-7e3659f3,cat-noodle-dishes-f57723d0,true
fam-toshikoshi-soba-70e1c16e,cat-noodle-dishes-f57723d0,true
fam-somen-9f223db6,cat-noodle-dishes-f57723d0,true
fam-udon-3611d9f6,cat-noodle-dishes-f57723d0,true
fam-yaki-udon-1c423a9d,cat-noodle-dishes-f57723d0,true
fam-yakisoba-b94c7fcd,cat-noodle-dishes-f57723d0,true
fam-otaru-ankake-yakisoba-b0790673,cat-noodle-dishes-f57723d0,true
fam-janchi-guksu-bef84fe7,cat-noodle-dishes-f57723d0,true
fam-jatguksu-e1824712,cat-noodle-dishes-f57723d0,true
fam-jjamppong-17850d33,cat-noodle-dishes-f57723d0,true
fam-jjolmyeon-8fec4d44,cat-noodle-dishes-f57723d0,true
fam-kalguksu-6f228227,cat-noodle-dishes-f57723d0,true
fam-kongguksu-aa26cf67,cat-noodle-dishes-f57723d0,true
fam-makguksu-1d316c89,cat-noodle-dishes-f57723d0,true
fam-milmyeon-98ed1e5c,cat-noodle-dishes-f57723d0,true
fam-naengmyeon-6eda9ef1,cat-noodle-dishes-f57723d0,true
fam-tsuivan-54e1ddf7,cat-noodle-dishes-f57723d0,true
fam-cellophane-noodles-13530355,cat-noodle-dishes-f57723d0,true
fam-a-gei-8ff097d0,cat-noodle-dishes-f57723d0,true
fam-eel-noodles-86f4c300,cat-noodle-dishes-f57723d0,true
fam-nabeyaki-egg-noodles-b836412d,cat-noodle-dishes-f57723d0,true
fam-neritic-squid-rice-noodles-1c6803d2,cat-noodle-dishes-f57723d0,true
fam-oyster-vermicelli-056b5546,cat-noodle-dishes-f57723d0,true
fam-pumpkin-rice-vermicelli-fad7ec9e,cat-noodle-dishes-f57723d0,true
fam-taiwanese-beef-noodle-soup-a7b4d36f,cat-noodle-dishes-f57723d0,true
fam-tshik-a-mi-4bbb29ec,cat-noodle-dishes-f57723d0,true
fam-guthuk-5785a5ee,cat-noodle-dishes-f57723d0,true
fam-laping-b6499cd6,cat-noodle-dishes-f57723d0,true
fam-thenthuk-649c28b9,cat-noodle-dishes-f57723d0,true
fam-thukpa-ed1cffe3,cat-noodle-dishes-f57723d0,true
fam-kat-kyi-kaik-7d04fffa,cat-noodle-dishes-f57723d0,true
fam-kyay-oh-e0b37854,cat-noodle-dishes-f57723d0,true
fam-kya-zan-hinga-9201ce73,cat-noodle-dishes-f57723d0,true
fam-meeshay-2d12cd07,cat-noodle-dishes-f57723d0,true
fam-mohinga-b6a4ff33,cat-noodle-dishes-f57723d0,true
fam-mont-di-3526da91,cat-noodle-dishes-f57723d0,true
fam-nan-gyi-thohk-5f3f9ada,cat-noodle-dishes-f57723d0,true
fam-ohn-no-khao-swe-87b1e41f,cat-noodle-dishes-f57723d0,true
fam-sigyet-khauk-swe-904818fa,cat-noodle-dishes-f57723d0,true
fam-banh-kanh-e8487094,cat-noodle-dishes-f57723d0,true
fam-kuyteav-59245d18,cat-noodle-dishes-f57723d0,true
fam-batchoy-286d355a,cat-noodle-dishes-f57723d0,true
fam-kinalas-eafa8d24,cat-noodle-dishes-f57723d0,true
fam-lomi-45e6a888,cat-noodle-dishes-f57723d0,true
fam-mami-soup-24bc4c1f,cat-noodle-dishes-f57723d0,true
fam-odong-2163a1e7,cat-noodle-dishes-f57723d0,true
fam-pancit-canton-1d2ac036,cat-noodle-dishes-f57723d0,true
fam-pancit-choca-9e7e7448,cat-noodle-dishes-f57723d0,true
fam-pancit-bihon-c8b85750,cat-noodle-dishes-f57723d0,true
fam-pancit-estacion-897b41c9,cat-noodle-dishes-f57723d0,true
fam-pancit-luglug-4b57f7c5,cat-noodle-dishes-f57723d0,true
fam-pancit-molo-4244a2ed,cat-noodle-dishes-f57723d0,true
fam-pancit-miki-83088799,cat-noodle-dishes-f57723d0,true
fam-pancit-palabok-c98ecef6,cat-noodle-dishes-f57723d0,true
fam-sopa-de-fideo-fb30790c,cat-noodle-dishes-f57723d0,true
fam-bihun-goreng-237286ac,cat-noodle-dishes-f57723d0,true
fam-char-kway-teow-56b0b7f1,cat-noodle-dishes-f57723d0,true
fam-kwetiau-ayam-9a743136,cat-noodle-dishes-f57723d0,true
fam-kwetiau-goreng-a4f1c509,cat-noodle-dishes-f57723d0,true
fam-beef-kway-teow-19237ecf,cat-noodle-dishes-f57723d0,true
fam-laksa-cc9bca99,cat-noodle-dishes-f57723d0,true
fam-lakso-5d51fdea,cat-noodle-dishes-f57723d0,true
fam-mie-aceh-42b65b20,cat-noodle-dishes-f57723d0,true
fam-mie-bakso-b85d7ec5,cat-noodle-dishes-f57723d0,true
fam-mie-cakalang-9735a007,cat-noodle-dishes-f57723d0,true
fam-mie-caluk-dc7f5251,cat-noodle-dishes-f57723d0,true
fam-mie-combor-9889bf49,cat-noodle-dishes-f57723d0,true
fam-mie-gomak-a81fee7f,cat-noodle-dishes-f57723d0,true
fam-mie-goreng-cbaeed78,cat-noodle-dishes-f57723d0,true
fam-mie-ikan-8028a52f,cat-noodle-dishes-f57723d0,true
fam-mie-jawa-a62fab35,cat-noodle-dishes-f57723d0,true
fam-rujak-c7834094,cat-noodle-dishes-f57723d0,true
fam-curry-mee-a0fd0daf,cat-noodle-dishes-f57723d0,true
fam-mie-kangkung-1a90c8fb,cat-noodle-dishes-f57723d0,true
fam-mie-kering-88d2d70a,cat-noodle-dishes-f57723d0,true
fam-mie-koclok-4e8f642f,cat-noodle-dishes-f57723d0,true
fam-mie-kocok-1908e108,cat-noodle-dishes-f57723d0,true
fam-mie-kopyok-6f94c005,cat-noodle-dishes-f57723d0,true
fam-mie-kuah-0900b5f6,cat-noodle-dishes-f57723d0,true
fam-wonton-noodle-6e2129d1,cat-noodle-dishes-f57723d0,true
fam-mie-rebus-30c626e2,cat-noodle-dishes-f57723d0,true
fam-mie-tarempa-10019b1d,cat-noodle-dishes-f57723d0,true
fam-tinutuan-3ac3a08d,cat-noodle-dishes-f57723d0,true
fam-soto-mie-f93f18a2,cat-noodle-dishes-f57723d0,true
fam-khao-poon-aa366719,cat-noodle-dishes-f57723d0,true
fam-khao-soi-fcac195f,cat-noodle-dishes-f57723d0,true
fam-feu-food-12cd3836,cat-noodle-dishes-f57723d0,true
fam-lard-na-17a9bfd5,cat-noodle-dishes-f57723d0,true
fam-khao-piak-sen-22ed2a6d,cat-noodle-dishes-f57723d0,true
fam-duck-soup-noodles-a72aa514,cat-noodle-dishes-f57723d0,true
fam-hae-mee-0601f718,cat-noodle-dishes-f57723d0,true
fam-lor-mee-ceb0f80e,cat-noodle-dishes-f57723d0,true
fam-mee-bandung-422f91b2,cat-noodle-dishes-f57723d0,true
fam-mee-goreng-c9905dcc,cat-noodle-dishes-f57723d0,true
fam-mee-kolo-d34110f3,cat-noodle-dishes-f57723d0,true
fam-mi-rebus-26aeeb6b,cat-noodle-dishes-f57723d0,true
fam-mee-siam-e89c7fa6,cat-noodle-dishes-f57723d0,true
fam-mee-tauhu-d13b6e42,cat-noodle-dishes-f57723d0,true
fam-rice-noodle-roll-c5f40fef,cat-noodle-dishes-f57723d0,true
fam-curry-chicken-noodles-24b1ecc3,cat-noodle-dishes-f57723d0,true
fam-katong-laksa-eb3c3b0f,cat-noodle-dishes-f57723d0,true
fam-vegetarian-bee-hoon-49e4c61e,cat-noodle-dishes-f57723d0,true
fam-boat-noodles-a5021f93,cat-noodle-dishes-f57723d0,true
fam-nam-ngiao-8b609936,cat-noodle-dishes-f57723d0,true
fam-pad-see-ew-915fe511,cat-noodle-dishes-f57723d0,true
fam-rat-na-f7dd1b1d,cat-noodle-dishes-f57723d0,true
fam-sukhothai-rice-noodles-a26d209b,cat-noodle-dishes-f57723d0,true
fam-laghman-food-fe22ecbc,cat-noodle-dishes-f57723d0,true
fam-naryn-dish-3eb53b7c,cat-noodle-dishes-f57723d0,true
fam-idiyappam-ed19b5ae,cat-noodle-dishes-f57723d0,true
fam-sevai-12a69f51,cat-noodle-dishes-f57723d0,true
fam-faloodeh-0b1fbbb9,cat-noodle-dishes-f57723d0,true
fam-chicken-noodle-soup-7884a0ba,cat-noodle-dishes-f57723d0,true
fam-chicken-riggies-23a69181,cat-noodle-dishes-f57723d0,true
fam-kraft-dinner-215f48ff,cat-noodle-dishes-f57723d0,true
fam-saimin-fdfbc4e1,cat-noodle-dishes-f57723d0,true
fam-arroz-chaufa-5e4477bc,cat-noodle-dishes-f57723d0,true
fam-tallarin-saltado-e90768fd,cat-noodle-dishes-f57723d0,true
fam-kugel-6bc8db62,cat-noodle-dishes-f57723d0,true
fam-roso-0225a35d,cat-noodle-dishes-f57723d0,true
fam-rechta-a797c14f,cat-noodle-dishes-f57723d0,true
fam-koshary-41e89d90,cat-noodle-dishes-f57723d0,true
fam-a-simple-pho-dish-68edde8a,cat-noodle-dishes-f57723d0,true
fam-pad-thai-from-a-street-stall-in-chiang-mai-e0703996,cat-noodle-dishes-f57723d0,true
fam-bun-bo-hue-d17bed6c,cat-noodle-dishes-f57723d0,true
fam-fried-noodles-990eee80,cat-noodle-dishes-f57723d0,true
fam-broth-3e91595e,cat-soups-58c2caa7,true
fam-chowder-75162bc4,cat-soups-58c2caa7,true
fam-fish-soup-94f8f39b,cat-soups-58c2caa7,true
fam-fruit-soup-4687b0f4,cat-soups-58c2caa7,true
fam-cream-soup-c64c9ccb,cat-soups-58c2caa7,true
fam-stew-b02cc0b0,cat-soups-58c2caa7,true
fam-stock-food-a65e1a5f,cat-soups-58c2caa7,true
fam-three-grand-soups-52c451e6,cat-soups-58c2caa7,true
fam-fish-stew-3a26a59e,cat-stews-ce00fa93,true
fam-aiwowo-9c0986b9,cat-rice-dishes-e5a0eea5,true
fam-insalata-di-riso-159e6d48,cat-rice-dishes-e5a0eea5,true
fam-kanika-food-0798b6dd,cat-rice-dishes-e5a0eea5,true
fam-kfc-rice-a2f3912a,cat-rice-dishes-e5a0eea5,true
fam-lentil-rice-15edb98e,cat-rice-dishes-e5a0eea5,true
fam-sayadieh-60e3440e,cat-rice-dishes-e5a0eea5,true
fam-arabic-rice-42d5b90d,cat-rice-dishes-e5a0eea5,true
fam-tex-mex-7e94ec3f,cat-snacks-and-street-food-7e6d6760,true
