dish_family_id,cuisine_id,relation_kind
fam-wd-q119496294,cui-wd-q647500,associated
fam-wd-q130265510,cui-wd-q1068545,associated
fam-wd-q3603155,cui-wd-q192786,associated
fam-wd-q65091072,cui-wd-q7033037,associated
fam-wd-q4073388,cui-wd-q1199026,associated
fam-wd-q7309432,cui-wd-q180817,associated
fam-wd-q19749023,cui-wd-q787497,associated
fam-wd-q30599785,cui-wd-q7033037,associated
fam-wd-q25055799,cui-wd-q383096,associated
fam-wd-q107358883,cui-wd-q7033037,associated
fam-wd-q3606603,cui-wd-q192786,associated
fam-wd-q21210955,cui-wd-q192786,associated
fam-wd-q20051,cui-wd-q6661,associated
fam-wd-q19949631,cui-wd-q207965,associated
fam-wd-q2827721,cui-wd-q1150262,associated
fam-wd-q11257037,cui-wd-q234138,associated
fam-wd-q4701369,cui-wd-q192087,associated
fam-wd-q5662130,cui-wd-q622512,associated
fam-wd-q30011777,cui-wd-q647500,associated
fam-wd-q110738684,cui-wd-q180817,associated
fam-wd-q9601457,cui-wd-q180817,associated
fam-wd-q4737104,cui-wd-q192087,associated
fam-wd-q133284186,cui-wd-q139430,associated
fam-wd-q4739207,cui-wd-q7033037,associated
fam-wd-q997633,cui-wd-q192786,associated
fam-wd-q9611817,cui-wd-q180817,associated
fam-wd-q30890348,cui-wd-q684343,associated
fam-wd-q481774,cui-wd-q6661,associated
fam-wd-q6821745,cui-wd-q647500,associated
fam-wd-q25064159,cui-wd-q47629,associated
fam-wd-q111913468,cui-wd-q918277,associated
fam-wd-q123256158,cui-wd-q180817,associated
fam-wd-q11113287,cui-wd-q787497,associated
fam-wd-q642702,cui-wd-q909057,associated
fam-wd-q12808559,cui-wd-q654493,associated
fam-wd-q100258740,cui-wd-q1036498,associated
fam-wd-q703832,cui-wd-q180817,associated
fam-wd-q4796545,cui-wd-q787497,associated
fam-wd-q720254,cui-wd-q579500,associated
fam-wd-q4803469,cui-wd-q787497,associated
fam-wd-q122999857,cui-wd-q7033037,associated
fam-wd-q137217603,cui-wd-q192087,associated
fam-wd-q30592390,cui-wd-q7033037,associated
fam-wd-q951525,cui-wd-q192087,associated
fam-wd-q16836245,cui-wd-q787497,associated
fam-wd-q17998502,cui-wd-q787497,associated
fam-wd-q85744456,cui-wd-q787497,associated
fam-wd-q28163731,cui-wd-q787497,associated
fam-wd-q65210405,cui-wd-q787497,associated
fam-wd-q7309235,cui-wd-q772247,associated
fam-wd-q2428787,cui-wd-q787497,associated
fam-wd-q192892,cui-wd-q9943666,associated
fam-wd-q4833788,cui-wd-q1324207,associated
fam-wd-q84564532,cui-wd-q180817,associated
fam-wd-q65117391,cui-wd-q1150262,associated
fam-wd-q113291374,cui-belgian-f69a2115,associated
fam-wd-q28163754,cui-wd-q787497,associated
fam-wd-q2878129,cui-wd-q622512,associated
fam-wd-q541392,cui-wd-q180817,associated
fam-wd-q4838584,cui-wd-q180817,associated
fam-wd-q16496019,cui-wd-q180817,associated
fam-wd-q4838586,cui-wd-q180817,associated
fam-wd-q4838579,cui-wd-q180817,associated
fam-wd-q63228690,cui-wd-q192786,associated
fam-wd-q3632533,cui-wd-q192786,associated
fam-wd-q1093790,cui-american-60d23958,associated
fam-wd-q111317807,cui-wd-q684343,associated
fam-wd-q983160,cui-wd-q772247,associated
fam-wd-q65210830,cui-wd-q787497,associated
fam-wd-q540289,cui-american-60d23958,associated
fam-wd-q14954819,cui-wd-q192786,associated
fam-wd-q1293258,cui-wd-q787497,associated
fam-wd-q843795,cui-wd-q787497,associated
fam-wd-q4208144,cui-wd-q787497,associated
fam-wd-q12473662,cui-wd-q787497,associated
fam-wd-q4850911,cui-wd-q929239,associated
fam-wd-q3633458,cui-wd-q1199173,associated
fam-wd-q510521,cui-wd-q192087,associated
fam-wd-q1349413,cui-wd-q62458,associated
fam-wd-q958759,cui-wd-q9943666,associated
fam-wd-q2564638,cui-american-60d23958,associated
fam-wd-q107323701,cui-wd-q7033037,associated
fam-wd-q2882471,cui-wd-q918277,associated
fam-wd-q48880901,cui-wd-q826059,associated
fam-wd-q564271,cui-wd-q826059,associated
fam-wd-q5004794,cui-wd-q826059,associated
fam-wd-q5004800,cui-wd-q826059,associated
fam-wd-q564567,cui-wd-q826059,associated
fam-wd-q5004810,cui-wd-q826059,associated
fam-wd-q5004813,cui-wd-q826059,associated
fam-wd-q3848094,cui-wd-q647500,associated
fam-wd-q12197801,cui-wd-q4119264,associated
fam-wd-q1187319,cui-wd-q192087,associated
fam-wd-q109587599,cui-wd-q707908,associated
fam-wd-q2317875,cui-wd-q1346230,associated
fam-wd-q88462839,cui-wd-q622512,associated
fam-wd-q2722375,cui-wd-q192087,associated
fam-wd-q24951925,cui-wd-q772247,associated
fam-wd-q534420,cui-wd-q47629,associated
fam-wd-q812609,cui-wd-q47629,associated
fam-wd-q4876265,cui-american-60d23958,associated
fam-wd-q107416756,cui-wd-q7033037,associated
fam-wd-q64358326,cui-american-60d23958,associated
fam-wd-q1022124,cui-wd-q6661,associated
fam-wd-q16879307,cui-wd-q787497,associated
fam-wd-q62271704,cui-belgian-f69a2115,associated
fam-wd-q3638314,cui-wd-q192786,associated
fam-wd-q152526,cui-wd-q47629,associated
fam-wd-q4899060,cui-wd-q787497,associated
fam-wd-q26806341,cui-wd-q654493,associated
fam-wd-q16498169,cui-wd-q2234037,associated
fam-wd-q648352,cui-wd-q647500,associated
fam-wd-q6088454,cui-wd-q654493,associated
fam-wd-q18456540,cui-wd-q234138,associated
fam-wd-q4357631,cui-american-60d23958,associated
fam-wd-q598222,cui-wd-q756020,associated
fam-wd-q4907305,cui-wd-q787497,associated
fam-wd-q65050511,cui-wd-q1520796,associated
fam-wd-q10964995,cui-wd-q787497,associated
fam-wd-q493784,cui-wd-q647500,associated
fam-wd-q19724350,cui-wd-q787497,associated
fam-wd-q12476406,cui-wd-q787497,associated
fam-wd-q3640406,cui-wd-q192786,associated
fam-wd-q69394023,cui-wd-q192786,associated
fam-wd-q3243732,cui-wd-q654493,associated
fam-wd-q882556,cui-wd-q47629,associated
fam-wd-q529941,cui-wd-q909057,associated
fam-wd-q952366,cui-wd-q192786,associated
fam-wd-q56893397,cui-wd-q4855470,associated
fam-wd-q733196,cui-wd-q192786,associated
fam-wd-q109312469,cui-wd-q622512,associated
fam-wd-q19903564,cui-wd-q180817,associated
fam-wd-q3565924,cui-wd-q180817,associated
fam-wd-q97360429,cui-wd-q787497,associated
fam-wd-q86732805,cui-belgian-f69a2115,associated
fam-wd-q4940616,cui-wd-q6661,associated
fam-wd-q4943588,cui-wd-q192087,associated
fam-wd-q4944190,cui-wd-q1520796,associated
fam-wd-q910996,cui-wd-q647500,associated
fam-wd-q4197759,cui-wd-q787497,associated
fam-wd-q828043,cui-wd-q6661,associated
fam-wd-q83143290,cui-wd-q62458,associated
fam-wd-q12881337,cui-wd-q744027,associated
fam-wd-q597921,cui-wd-q787497,associated
fam-wd-q1855212,cui-belgian-f69a2115,associated
fam-wd-q3646108,cui-wd-q192786,associated
fam-wd-q12512536,cui-wd-q787497,associated
fam-wd-q573516,cui-wd-q918277,associated
fam-wd-q30587715,cui-wd-q787497,associated
fam-wd-q4197962,cui-wd-q787497,associated
fam-wd-q16773515,cui-wd-q787497,associated
fam-wd-q4818958,cui-wd-q4119264,associated
fam-wd-q50634,cui-wd-q826059,associated
fam-wd-q4997935,cui-wd-q787497,associated
fam-wd-q60761467,cui-wd-q787497,associated
fam-wd-q3647314,cui-wd-q192786,associated
fam-wd-q390823,cui-wd-q207965,associated
fam-wd-q42417869,cui-wd-q192786,associated
fam-wd-q5736147,cui-wd-q749847,associated
fam-wd-q1302342,cui-wd-q264327,associated
fam-wd-q627744,cui-wd-q192786,associated
fam-wd-q5016033,cui-wd-q192786,associated
fam-wd-q275508,cui-wd-q192786,associated
fam-wd-q2080641,cui-wd-q6661,associated
fam-wd-q5055611,cui-wd-q654493,associated
fam-wd-q1026488,cui-wd-q622512,associated
fam-wd-q1139527,cui-american-60d23958,associated
fam-wd-q21087825,cui-wd-q787497,associated
fam-wd-q18638792,cui-wd-q6661,associated
fam-wd-q597159,cui-wd-q622512,associated
fam-wd-q61743260,cui-wd-q192786,associated
fam-wd-q568364,cui-wd-q192786,associated
fam-wd-q138553,cui-belgian-f69a2115,associated
fam-wd-q876624,cui-american-60d23958,associated
fam-wd-q3661967,cui-wd-q192786,associated
fam-wd-q3661969,cui-wd-q192786,associated
fam-wd-q3662049,cui-wd-q192786,associated
fam-wd-q743714,cui-wd-q622512,associated
fam-wd-q5057827,cui-american-60d23958,associated
fam-wd-q109353074,cui-wd-q207965,associated
fam-wd-q867426,cui-wd-q787497,associated
fam-wd-q11114189,cui-wd-q787497,associated
fam-wd-q5065284,cui-american-60d23958,associated
fam-wd-q1057953,cui-wd-q749847,associated
fam-wd-q3274058,cui-wd-q826059,associated
fam-wd-q54371849,cui-wd-q826059,associated
fam-wd-q703286,cui-wd-q234138,associated
fam-wd-q2955932,cui-wd-q207965,associated
fam-wd-q1061604,cui-wd-q192087,associated
fam-wd-q2378108,cui-wd-q1199026,associated
fam-wd-q12618459,cui-wd-q647500,associated
fam-wd-q28169436,cui-wd-q1089120,associated
fam-wd-q136791457,cui-american-60d23958,associated
fam-wd-q1067884,cui-wd-q6661,associated
fam-wd-q106194785,cui-wd-q1199026,associated
fam-wd-q111609502,cui-wd-q6661,associated
fam-wd-q1068574,cui-wd-q234138,associated
fam-wd-q2468860,cui-wd-q826059,associated
fam-wd-q861293,cui-wd-q918277,associated
fam-wd-q125357007,cui-american-60d23958,associated
fam-wd-q5094552,cui-american-60d23958,associated
fam-wd-q114352250,cui-wd-q192087,associated
fam-wd-q136953874,cui-wd-q772247,associated
fam-wd-q111589124,cui-wd-q1068545,associated
fam-wd-q6013649,cui-wd-q1520796,associated
fam-wd-q5098719,cui-wd-q207965,associated
fam-wd-q863794,cui-wd-q207965,associated
fam-wd-q5331853,cui-wd-q10876842,associated
fam-wd-q464545,cui-wd-q234138,associated
fam-wd-q5102345,cui-wd-q192087,associated
fam-wd-q5103662,cui-wd-q6661,associated
fam-wd-q25038426,cui-american-60d23958,associated
fam-wd-q20092696,cui-wd-q1503789,associated
fam-wd-q2555488,cui-wd-q871595,associated
fam-wd-q16262179,cui-wd-q647500,associated
fam-wd-q61360738,cui-wd-q4855470,associated
fam-wd-q1089959,cui-wd-q622512,associated
fam-wd-q11162,cui-wd-q192786,associated
fam-wd-q20113734,cui-wd-q654493,associated
fam-wd-q11142810,cui-wd-q787497,associated
fam-wd-q5120165,cui-wd-q787497,associated
fam-wd-q137270645,cui-wd-q707908,associated
fam-wd-q5123542,cui-american-60d23958,associated
fam-wd-q2975184,cui-wd-q207965,associated
fam-wd-q3678059,cui-wd-q654493,associated
fam-wd-q1093380,cui-american-60d23958,associated
fam-wd-q8077757,cui-wd-q654493,associated
fam-wd-q503494,cui-american-60d23958,associated
fam-wd-q868158,cui-wd-q622512,associated
fam-wd-q136393848,cui-wd-q1324207,associated
fam-wd-q5202996,cui-wd-q826059,associated
fam-wd-q11680825,cui-wd-q1145205,associated
fam-wd-q2891036,cui-wd-q622512,associated
fam-wd-q3686985,cui-wd-q192786,associated
fam-wd-q2082064,cui-wd-q6661,associated
fam-wd-q12849581,cui-wd-q654493,associated
fam-wd-q1133127,cui-american-60d23958,associated
fam-wd-q5171054,cui-wd-q787497,associated
fam-wd-q531184,cui-wd-q918277,associated
fam-wd-q848957,cui-wd-q787497,associated
fam-wd-q3695911,cui-wd-q192786,associated
fam-wd-q2998597,cui-wd-q6661,associated
fam-wd-q5175528,cui-american-60d23958,associated
fam-wd-q1791462,cui-russian-0a46376e,associated
fam-wd-q1138371,cui-american-60d23958,associated
fam-wd-q5180222,cui-american-60d23958,associated
fam-wd-q30742157,cui-belgian-f69a2115,associated
fam-wd-q5182787,cui-american-60d23958,associated
fam-wd-q11299458,cui-wd-q234138,associated
fam-wd-q137908289,cui-american-60d23958,associated
fam-wd-q12200,cui-wd-q6661,associated
fam-wd-q1088248,cui-wd-q6661,associated
fam-wd-q18150258,cui-wd-q192786,associated
fam-wd-q1141574,cui-wd-q192786,associated
fam-wd-q3005487,cui-wd-q6661,associated
fam-wd-q2142465,cui-wd-q6661,associated
fam-wd-q1142807,cui-wd-q622512,associated
fam-wd-q872503,cui-wd-q918277,associated
fam-wd-q3699535,cui-wd-q192786,associated
fam-wd-q2634430,cui-wd-q192087,associated
fam-wd-q2307239,cui-wd-q6661,associated
fam-wd-q13231338,cui-wd-q871595,associated
fam-wd-q19725078,cui-wd-q787497,associated
fam-wd-q2785975,cui-belgian-f69a2115,associated
fam-wd-q5208692,cui-american-60d23958,associated
fam-wd-q5208800,cui-wd-q192087,associated
fam-wd-q762285,cui-wd-q744027,associated
fam-wd-q929364,cui-wd-q1194855,associated
fam-wd-q126961970,cui-wd-q192087,associated
fam-wd-q7780958,cui-wd-q787497,associated
fam-wd-q107007191,cui-wd-q7033037,associated
fam-wd-q1137315,cui-wd-q6661,associated
fam-wd-q19851743,cui-wd-q707908,associated
fam-wd-q107357106,cui-wd-q7033037,associated
fam-wd-q85755689,cui-wd-q1520796,associated
fam-wd-q12481254,cui-wd-q787497,associated
fam-wd-q104864044,cui-american-60d23958,associated
fam-wd-q12411608,cui-wd-q918277,associated
fam-wd-q2723965,cui-wd-q192087,associated
fam-wd-q171983,cui-wd-q192087,associated
fam-wd-q62018789,cui-wd-q207965,associated
fam-wd-q136674388,cui-american-60d23958,associated
fam-wd-q11853198,cui-american-60d23958,associated
fam-wd-q5286620,cui-wd-q234138,associated
fam-wd-q141293,cui-wd-q654493,associated
fam-wd-q5296979,cui-wd-q192087,associated
fam-wd-q5300142,cui-american-60d23958,associated
fam-wd-q5305996,cui-wd-q7033037,associated
fam-wd-q5309357,cui-wd-q841984,associated
fam-wd-q5311505,cui-wd-q1729345,associated
fam-wd-q19838749,cui-wd-q654493,associated
fam-wd-q134374794,cui-wd-q264327,associated
fam-wd-q2877510,cui-wd-q1324207,associated
fam-wd-q12593636,cui-wd-q647500,associated
fam-wd-q5331480,cui-wd-q7033037,associated
fam-wd-q28402897,cui-wd-q7033037,associated
fam-wd-q30599933,cui-wd-q7033037,associated
fam-wd-q113002820,cui-wd-q7033037,associated
fam-wd-q25043246,cui-wd-q7033037,associated
fam-wd-q113038928,cui-wd-q7033037,associated
fam-wd-q28000941,cui-wd-q42029,associated
fam-wd-q4811799,cui-wd-q654493,associated
fam-wd-q10271107,cui-wd-q7033037,associated
fam-wd-q5373825,cui-wd-q787497,associated
fam-wd-q17050490,cui-wd-q787497,associated
fam-wd-q10931125,cui-wd-q1520796,associated
fam-wd-q123474581,cui-wd-q180817,associated
fam-wd-q876096,cui-wd-q207965,associated
fam-wd-q5832771,cui-wd-q207965,associated
fam-wd-q16975890,cui-wd-q787497,associated
fam-wd-q3909175,cui-wd-q787497,associated
fam-wd-q16942586,cui-wd-q787497,associated
fam-wd-q3097864,cui-wd-q180817,associated
fam-wd-q3044741,cui-wd-q622512,associated
fam-wd-q5642869,cui-american-60d23958,associated
fam-wd-q121379458,cui-american-60d23958,associated
fam-wd-q47005642,cui-wd-q7033037,associated
fam-wd-q1049501,cui-american-60d23958,associated
fam-wd-q995376,cui-wd-q622512,associated
fam-wd-q188788,cui-wd-q1346230,associated
fam-wd-q1397036,cui-wd-q614394,associated
fam-wd-q10280270,cui-wd-q180817,associated
fam-wd-q85760630,cui-wd-q62458,associated
fam-wd-q19723512,cui-wd-q654493,associated
fam-wd-q2915859,cui-american-60d23958,associated
fam-wd-q20016,cui-wd-q622512,associated
fam-wd-q60763218,cui-wd-q1520796,associated
fam-wd-q4352160,cui-wd-q918277,associated
fam-wd-q8961756,cui-wd-q756020,associated
fam-wd-q5862467,cui-wd-q207965,associated
fam-wd-q681770,cui-wd-q47629,associated
fam-wd-q3309212,cui-american-60d23958,associated
fam-wd-q18164838,cui-american-60d23958,associated
fam-wd-q30737843,cui-wd-q6661,associated
fam-wd-q938386,cui-wd-q1328433,associated
fam-wd-q152088,cui-belgian-f69a2115,associated
fam-wd-q85762176,cui-wd-q62458,associated
fam-wd-q1471040,cui-wd-q192786,associated
fam-wd-q379138,cui-american-60d23958,associated
fam-wd-q1473422,cui-wd-q1346230,associated
fam-wd-q950976,cui-wd-q622512,associated
fam-wd-q209304,cui-wd-q787497,associated
fam-wd-q896508,cui-wd-q47629,associated
fam-wd-q5517536,cui-wd-q192087,associated
fam-wd-q5317729,cui-wd-q192087,associated
fam-wd-q923729,cui-wd-q6661,associated
fam-wd-q12233354,cui-wd-q2915172,associated
fam-wd-q5371702,cui-wd-q647500,associated
fam-wd-q3094712,cui-wd-q6661,associated
fam-wd-q109820549,cui-wd-q622512,associated
fam-wd-q3083513,cui-wd-q6661,associated
fam-wd-q5523464,cui-wd-q1324207,associated
fam-wd-q5528400,cui-wd-q192087,associated
fam-wd-q4264051,cui-wd-q787497,associated
fam-wd-q5262528,cui-wd-q787497,associated
fam-wd-q12484057,cui-wd-q787497,associated
fam-wd-q3104777,cui-wd-q684343,associated
fam-wd-q107047575,cui-wd-q647500,associated
fam-wd-q495360,cui-wd-q647500,associated
fam-wd-q3769881,cui-wd-q192786,associated
fam-wd-q107357232,cui-wd-q7033037,associated
fam-wd-q1533235,cui-wd-q192786,associated
fam-wd-q25220535,cui-wd-q7033037,associated
fam-wd-q7799573,cui-wd-q826059,associated
fam-wd-q60761452,cui-wd-q1520796,associated
fam-wd-q240801,cui-wd-q744027,associated
fam-wd-q10316276,cui-wd-q180817,associated
fam-wd-q5613356,cui-wd-q207965,associated
fam-wd-q1554207,cui-wd-q1089120,associated
fam-wd-q30607840,cui-wd-q192087,associated
fam-wd-q1501043,cui-wd-q654493,associated
fam-wd-q3503333,cui-wd-q264327,associated
fam-wd-q113023113,cui-wd-q7033037,associated
fam-wd-q16573500,cui-wd-q192087,associated
fam-wd-q24027629,cui-wd-q783010,associated
fam-wd-q12208569,cui-wd-q4119264,associated
fam-wd-q5643212,cui-wd-q1145205,associated
fam-wd-q6663,cui-american-60d23958,associated
fam-wd-q3062329,cui-wd-q234138,associated
fam-wd-q111938080,cui-wd-q139430,associated
fam-wd-q1513612,cui-wd-q1150262,associated
fam-wd-q590076,cui-wd-q1324207,associated
fam-wd-q5684686,cui-wd-q1346230,associated
fam-wd-q4373369,cui-wd-q647500,associated
fam-wd-q5750159,cui-wd-q234138,associated
fam-wd-q878318,cui-wd-q47629,associated
fam-wd-q8017486,cui-wd-q647500,associated
fam-wd-q20009814,cui-wd-q192786,associated
fam-wd-q11326596,cui-wd-q234138,associated
fam-wd-q385808,cui-wd-q622512,associated
fam-wd-q135921153,cui-american-60d23958,associated
fam-wd-q496999,cui-wd-q647500,associated
fam-wd-q27909648,cui-wd-q826059,associated
fam-wd-q2681008,cui-wd-q207965,associated
fam-wd-q60740502,cui-wd-q1520796,associated
fam-wd-q6027429,cui-wd-q654493,associated
fam-wd-q30324437,cui-wd-q6661,associated
fam-wd-q703147,cui-wd-q647500,associated
fam-wd-q16182271,cui-wd-q787497,associated
fam-wd-q1156634,cui-wd-q192786,associated
fam-wd-q137565863,cui-wd-q787497,associated
fam-wd-q12964893,cui-wd-q1520796,associated
fam-wd-q11259099,cui-wd-q234138,associated
fam-wd-q2138334,cui-wd-q234138,associated
fam-wd-q136485229,cui-wd-q7033037,associated
fam-wd-q126284886,cui-wd-q7033037,associated
fam-wd-q5914438,cui-wd-q579500,associated
fam-wd-q25066353,cui-wd-q192087,associated
fam-wd-q6080770,cui-wd-q7033037,associated
fam-wd-q2904240,cui-wd-q62458,associated
fam-wd-q12486868,cui-wd-q787497,associated
fam-wd-q12812924,cui-wd-q654493,associated
fam-wd-q6125429,cui-wd-q234138,associated
fam-wd-q20427131,cui-wd-q787497,associated
fam-wd-q120961670,cui-wd-q918277,associated
fam-wd-q715040,cui-wd-q647500,associated
fam-wd-q30671978,cui-wd-q1520796,associated
fam-wd-q19746552,cui-wd-q787497,associated
fam-wd-q6297757,cui-wd-q192087,associated
fam-wd-q6192335,cui-wd-q1324207,associated
fam-wd-q2023763,cui-wd-q787497,associated
fam-wd-q57981532,cui-wd-q787497,associated
fam-wd-q816663,cui-wd-q7033037,associated
fam-wd-q2835652,cui-wd-q622512,associated
fam-wd-q8086165,cui-american-60d23958,associated
fam-wd-q45344116,cui-wd-q9943666,associated
fam-wd-q11676485,cui-wd-q234138,associated
fam-wd-q6009729,cui-wd-q654493,associated
fam-wd-q905204,cui-wd-q234138,associated
fam-wd-q3043512,cui-wd-q1520796,associated
fam-wd-q19573003,cui-wd-q787497,associated
fam-wd-q19943522,cui-wd-q787497,associated
fam-wd-q122782077,cui-wd-q139430,associated
fam-wd-q85773496,cui-wd-q192087,associated
fam-wd-q96385320,cui-wd-q192087,associated
fam-wd-q12489250,cui-wd-q787497,associated
fam-wd-q4203530,cui-wd-q787497,associated
fam-wd-q3497556,cui-wd-q654493,associated
fam-wd-q136834487,cui-wd-q684343,associated
fam-wd-q1124851,cui-wd-q47629,associated
fam-wd-q134562216,cui-wd-q234138,associated
fam-wd-q16937065,cui-wd-q9943666,associated
fam-wd-q3391174,cui-wd-q787497,associated
fam-wd-q2354397,cui-wd-q787497,associated
fam-wd-q113070433,cui-wd-q7033037,associated
fam-wd-q12490514,cui-wd-q787497,associated
fam-wd-q18043321,cui-wd-q654493,associated
fam-wd-q6387099,cui-wd-q787497,associated
fam-wd-q6393299,cui-wd-q787497,associated
fam-wd-q85774104,cui-wd-q192087,associated
fam-wd-q3195568,cui-wd-q3006881,associated
fam-wd-q6395436,cui-wd-q787497,associated
fam-wd-q19727704,cui-wd-q787497,associated
fam-wd-q13013252,cui-wd-q841984,associated
fam-wd-q17000111,cui-wd-q841984,associated
fam-wd-q13013315,cui-wd-q841984,associated
fam-wd-q65072654,cui-wd-q841984,associated
fam-wd-q65066634,cui-wd-q1520796,associated
fam-wd-q6404116,cui-wd-q192087,associated
fam-wd-q6405076,cui-wd-q192087,associated
fam-wd-q1275518,cui-wd-q7033037,associated
fam-wd-q3391647,cui-wd-q787497,associated
fam-wd-q13096825,cui-wd-q787497,associated
fam-wd-q2446322,cui-wd-q1503789,associated
fam-wd-q5257857,cui-wd-q787497,associated
fam-wd-q6427832,cui-wd-q654493,associated
fam-wd-q12841103,cui-wd-q654493,associated
fam-wd-q907849,cui-wd-q647500,associated
fam-wd-q1781865,cui-wd-q234138,associated
fam-wd-q6429813,cui-wd-q787497,associated
fam-wd-q540837,cui-wd-q744027,associated
fam-wd-q134475160,cui-wd-q234138,associated
fam-wd-q28455614,cui-wd-q647500,associated
fam-wd-q1197104,cui-wd-q1346230,associated
fam-wd-q6434112,cui-wd-q756020,associated
fam-wd-q2937861,cui-wd-q756020,associated
fam-wd-q19728050,cui-wd-q787497,associated
fam-wd-q21014439,cui-wd-q787497,associated
fam-wd-q7377183,cui-wd-q787497,associated
fam-wd-q97178289,cui-wd-q787497,associated
fam-wd-q17997301,cui-wd-q787497,associated
fam-wd-q25052639,cui-wd-q787497,associated
fam-wd-q12518675,cui-wd-q787497,associated
fam-wd-q60738834,cui-wd-q647500,associated
fam-wd-q6421494,cui-wd-q7033037,associated
fam-wd-q12492887,cui-wd-q787497,associated
fam-wd-q15427731,cui-wd-q654493,associated
fam-wd-q16669050,cui-russian-0a46376e,associated
fam-wd-q16906849,cui-wd-q654493,associated
fam-wd-q137393900,cui-wd-q684343,associated
fam-wd-q3272930,cui-wd-q234138,associated
fam-wd-q1218450,cui-wd-q622512,associated
fam-wd-q6478911,cui-wd-q654493,associated
fam-wd-q12492825,cui-wd-q787497,associated
fam-wd-q30587986,cui-wd-q2234037,associated
fam-wd-q613717,cui-wd-q192786,associated
fam-wd-q575790,cui-wd-q264327,associated
fam-wd-q20034,cui-wd-q192786,associated
fam-wd-q827654,cui-wd-q192087,associated
