from_dish_id,to_dish_id,relation_type,weight
dish-wd-q119496294,dish-wd-q110738684,same_category_neighbor,0.350
dish-wd-q110738684,dish-wd-q24839104,same_category_neighbor,0.350
dish-wd-q24839104,dish-wd-q28173633,same_category_neighbor,0.350
dish-wd-q28173633,dish-wd-q50634,same_category_neighbor,0.350
dish-wd-q50634,dish-wd-q123913891,same_category_neighbor,0.350
dish-wd-q123913891,dish-wd-q109353074,same_category_neighbor,0.350
dish-wd-q109353074,dish-wd-q135927668,same_category_neighbor,0.350
dish-wd-q135927668,dish-wd-q1756289,same_category_neighbor,0.350
dish-wd-q1756289,dish-wd-q109820549,same_category_neighbor,0.350
dish-wd-q109820549,dish-wd-q5643900,same_category_neighbor,0.350
dish-wd-q5643900,dish-wd-q97609970,same_category_neighbor,0.350
dish-wd-q97609970,dish-wd-q2202018,same_category_neighbor,0.350
dish-wd-q2202018,dish-wd-q111283137,same_category_neighbor,0.350
dish-wd-q111283137,dish-wd-q7087232,same_category_neighbor,0.350
dish-wd-q7087232,dish-wd-q11061604,same_category_neighbor,0.350
dish-wd-q11061604,dish-wd-q987291,same_category_neighbor,0.350
dish-wd-q987291,dish-wd-q5702275,same_category_neighbor,0.350
dish-wd-q5702275,dish-wd-q8031737,same_category_neighbor,0.350
dish-wd-q85739611,dish-wd-q30592390,same_category_neighbor,0.350
dish-wd-q30592390,dish-wd-q4551,same_category_neighbor,0.350
dish-wd-q4551,dish-wd-q7212986,same_category_neighbor,0.350
dish-wd-q7212986,dish-wd-q70241,same_category_neighbor,0.350
dish-wd-q70241,dish-wd-q14914664,same_category_neighbor,0.350
dish-wd-q14914664,dish-wd-q2082064,same_category_neighbor,0.350
dish-wd-q2082064,dish-wd-q5171049,same_category_neighbor,0.350
dish-wd-q5171049,dish-wd-q137908289,same_category_neighbor,0.350
dish-wd-q137908289,dish-wd-q125030544,same_category_neighbor,0.350
dish-wd-q125030544,dish-wd-q5305996,same_category_neighbor,0.350
dish-wd-q5305996,dish-wd-q113002820,same_category_neighbor,0.350
dish-wd-q113002820,dish-wd-q112787717,same_category_neighbor,0.350
dish-wd-q112787717,dish-wd-q15121455,same_category_neighbor,0.350
dish-wd-q15121455,dish-wd-q25220535,same_category_neighbor,0.350
dish-wd-q25220535,dish-wd-q16928375,same_category_neighbor,0.350
dish-wd-q16928375,dish-wd-q1827035,same_category_neighbor,0.350
dish-wd-q1827035,dish-wd-q6747617,same_category_neighbor,0.350
dish-wd-q6747617,dish-wd-q137908295,same_category_neighbor,0.350
dish-wd-q137908295,dish-wd-q7000528,same_category_neighbor,0.350
dish-wd-q7000528,dish-wd-q25056844,same_category_neighbor,0.350
dish-wd-q25056844,dish-wd-q7079882,same_category_neighbor,0.350
dish-wd-q7079882,dish-wd-q19573431,same_category_neighbor,0.350
dish-wd-q19573431,dish-wd-q113070503,same_category_neighbor,0.350
dish-wd-q113070503,dish-wd-q17109263,same_category_neighbor,0.350
dish-wd-q17109263,dish-wd-q17005230,same_category_neighbor,0.350
dish-wd-q17005230,dish-wd-q11076619,same_category_neighbor,0.350
dish-wd-q11076619,dish-wd-q112967822,same_category_neighbor,0.350
dish-wd-q112967822,dish-wd-q367225,same_category_neighbor,0.350
dish-wd-q367225,dish-wd-q356346,same_category_neighbor,0.350
dish-wd-q356346,dish-wd-q2896374,same_category_neighbor,0.350
dish-wd-q2896374,dish-wd-q113114616,same_category_neighbor,0.350
dish-wd-q113114616,dish-wd-q2635144,same_category_neighbor,0.350
dish-wd-q2635144,dish-wd-q107304811,same_category_neighbor,0.350
dish-wd-q107304811,dish-wd-q7565043,same_category_neighbor,0.350
dish-wd-q7565043,dish-wd-q703313,same_category_neighbor,0.350
dish-wd-q703313,dish-wd-q12219244,same_category_neighbor,0.350
dish-wd-q12219244,dish-wd-q3075310,same_category_neighbor,0.350
dish-wd-q3075310,dish-wd-q1066260,same_category_neighbor,0.350
dish-wd-q1066260,dish-broth-3e91595e,same_category_neighbor,0.350
dish-broth-3e91595e,dish-chowder-75162bc4,same_category_neighbor,0.350
dish-chowder-75162bc4,dish-fish-soup-94f8f39b,same_category_neighbor,0.350
dish-fish-soup-94f8f39b,dish-fruit-soup-4687b0f4,same_category_neighbor,0.350
dish-fruit-soup-4687b0f4,dish-cream-soup-c64c9ccb,same_category_neighbor,0.350
dish-cream-soup-c64c9ccb,dish-stew-b02cc0b0,same_category_neighbor,0.350
dish-stew-b02cc0b0,dish-stock-food-a65e1a5f,same_category_neighbor,0.350
dish-stock-food-a65e1a5f,dish-three-grand-soups-52c451e6,same_category_neighbor,0.350
dish-three-grand-soups-52c451e6,dish-wd-q113002647,same_category_neighbor,0.350
dish-wd-q113002647,dish-wd-q28455447,same_category_neighbor,0.350
dish-wd-q28455447,dish-wd-q113070599,same_category_neighbor,0.350
dish-wd-q25055799,dish-wd-q107358883,same_category_neighbor,0.350
dish-wd-q107358883,dish-wd-q275508,same_category_neighbor,0.350
dish-wd-q275508,dish-wd-q568364,same_category_neighbor,0.350
dish-wd-q568364,dish-wd-q85750898,same_category_neighbor,0.350
dish-wd-q85750898,dish-wd-q1057953,same_category_neighbor,0.350
dish-wd-q1057953,dish-wd-q8077757,same_category_neighbor,0.350
dish-wd-q8077757,dish-wd-q132717554,same_category_neighbor,0.350
dish-wd-q132717554,dish-wd-q115217655,same_category_neighbor,0.350
dish-wd-q115217655,dish-wd-q137785263,same_category_neighbor,0.350
dish-wd-q137785263,dish-wd-q152834,same_category_neighbor,0.350
dish-wd-q152834,dish-wd-q5522421,same_category_neighbor,0.350
dish-wd-q5522421,dish-wd-q240801,same_category_neighbor,0.350
dish-wd-q240801,dish-wd-q2904240,same_category_neighbor,0.350
dish-wd-q2904240,dish-wd-q4293923,same_category_neighbor,0.350
dish-wd-q4293923,dish-wd-q209486,same_category_neighbor,0.350
dish-wd-q209486,dish-wd-q281278,same_category_neighbor,0.350
dish-wd-q281278,dish-wd-q27500854,same_category_neighbor,0.350
dish-wd-q27500854,dish-wd-q152964,same_category_neighbor,0.350
dish-wd-q152964,dish-wd-q7457147,same_category_neighbor,0.350
dish-wd-q7457147,dish-wd-q7548366,same_category_neighbor,0.350
dish-wd-q7548366,dish-wd-q209464,same_category_neighbor,0.350
dish-wd-q209464,dish-wd-q65589417,same_category_neighbor,0.350
dish-wd-q99654352,dish-wd-q109260442,same_category_neighbor,0.350
dish-wd-q109260442,dish-wd-q12200,same_category_neighbor,0.350
dish-wd-q12200,dish-wd-q44541,same_category_neighbor,0.350
dish-wd-q44541,dish-wd-q107358612,same_category_neighbor,0.350
dish-wd-q107358612,dish-wd-q152981,same_category_neighbor,0.350
dish-wd-q152981,dish-wd-q10659978,same_category_neighbor,0.350
dish-wd-q96371762,dish-wd-q96372980,same_category_neighbor,0.350
dish-wd-q96372980,dish-wd-q7220887,same_category_neighbor,0.350
dish-wd-q7220887,dish-wd-q107323701,same_category_neighbor,0.350
dish-wd-q107323701,dish-wd-q271555,same_category_neighbor,0.350
dish-wd-q271555,dish-wd-q85749574,same_category_neighbor,0.350
dish-wd-q85749574,dish-wd-q19712268,same_category_neighbor,0.350
dish-wd-q19712268,dish-wd-q7185336,same_category_neighbor,0.350
dish-wd-q7185336,dish-wd-q5084201,same_category_neighbor,0.350
dish-wd-q5084201,dish-wd-q523224,same_category_neighbor,0.350
dish-wd-q523224,dish-wd-q2634430,same_category_neighbor,0.350
dish-wd-q2634430,dish-wd-q3234514,same_category_neighbor,0.350
dish-wd-q3234514,dish-wd-q1228260,same_category_neighbor,0.350
dish-wd-q1228260,dish-wd-q122957244,same_category_neighbor,0.350
dish-wd-q122957244,dish-wd-q17019149,same_category_neighbor,0.350
dish-wd-q17019149,dish-wd-q1076874,same_category_neighbor,0.350
dish-wd-q1076874,dish-wd-q2445410,same_category_neighbor,0.350
dish-wd-q2445410,dish-wd-q6038850,same_category_neighbor,0.350
dish-wd-q6038850,dish-wd-q30671978,same_category_neighbor,0.350
dish-wd-q30671978,dish-wd-q19746552,same_category_neighbor,0.350
dish-wd-q19746552,dish-wd-q816663,same_category_neighbor,0.350
dish-wd-q816663,dish-wd-q85773496,same_category_neighbor,0.350
dish-wd-q85773496,dish-wd-q6403206,same_category_neighbor,0.350
dish-wd-q6403206,dish-wd-q6404116,same_category_neighbor,0.350
dish-wd-q6404116,dish-wd-q125745103,same_category_neighbor,0.350
dish-wd-q125745103,dish-wd-q55285600,same_category_neighbor,0.350
dish-wd-q55285600,dish-wd-q13013369,same_category_neighbor,0.350
dish-wd-q13013369,dish-wd-q20423491,same_category_neighbor,0.350
dish-wd-q20423491,dish-wd-q26884006,same_category_neighbor,0.350
dish-wd-q26884006,dish-wd-q212121,same_category_neighbor,0.350
dish-wd-q212121,dish-wd-q489703,same_category_neighbor,0.350
dish-wd-q489703,dish-wd-q7323065,same_category_neighbor,0.350
dish-wd-q7323065,dish-wd-q7446149,same_category_neighbor,0.350
dish-wd-q7446149,dish-wd-q4201329,same_category_neighbor,0.350
dish-wd-q4201329,dish-wd-q95433527,same_category_neighbor,0.350
dish-wd-q95433527,dish-wd-q138782002,same_category_neighbor,0.350
dish-wd-q138782002,dish-wd-q7522199,same_category_neighbor,0.350
dish-wd-q7522199,dish-wd-q3051500,same_category_neighbor,0.350
dish-wd-q3051500,dish-wd-q16230436,same_category_neighbor,0.350
dish-wd-q16230436,dish-aiwowo-9c0986b9,same_category_neighbor,0.350
dish-aiwowo-9c0986b9,dish-insalata-di-riso-159e6d48,same_category_neighbor,0.350
dish-insalata-di-riso-159e6d48,dish-kanika-food-0798b6dd,same_category_neighbor,0.350
dish-kanika-food-0798b6dd,dish-kfc-rice-a2f3912a,same_category_neighbor,0.350
dish-kfc-rice-a2f3912a,dish-lentil-rice-15edb98e,same_category_neighbor,0.350
dish-lentil-rice-15edb98e,dish-sayadieh-60e3440e,same_category_neighbor,0.350
dish-sayadieh-60e3440e,dish-arabic-rice-42d5b90d,same_category_neighbor,0.350
dish-arabic-rice-42d5b90d,dish-wd-q12522818,same_category_neighbor,0.350
dish-wd-q12522818,dish-wd-q135921173,same_category_neighbor,0.350
dish-wd-q135921173,dish-wd-q135927675,same_category_neighbor,0.350
dish-wd-q135927675,dish-wd-q17048447,same_category_neighbor,0.350
dish-wd-q17048447,dish-wd-q860170,same_category_neighbor,0.350
dish-wd-q997633,dish-wd-q122782077,same_category_neighbor,0.350
dish-wd-q122782077,dish-wd-q777487,same_category_neighbor,0.350
dish-wd-q777487,dish-wd-q7489821,same_category_neighbor,0.350
dish-wd-q7489821,dish-wd-q48724049,same_category_neighbor,0.350
dish-wd-q48724049,dish-wd-q7919751,same_category_neighbor,0.350
dish-wd-q4754282,dish-wd-q28209622,same_category_neighbor,0.350
dish-wd-q28209622,dish-wd-q595744,same_category_neighbor,0.350
dish-wd-q595744,dish-wd-q15985102,same_category_neighbor,0.350
dish-wd-q15985102,dish-wd-q134125172,same_category_neighbor,0.350
dish-wd-q134125172,dish-wd-q1721876,same_category_neighbor,0.350
dish-wd-q1721876,dish-wd-q5103662,same_category_neighbor,0.350
dish-wd-q5103662,dish-wd-q20092696,same_category_neighbor,0.350
dish-wd-q20092696,dish-wd-q16965840,same_category_neighbor,0.350
dish-wd-q16965840,dish-wd-q18693799,same_category_neighbor,0.350
dish-wd-q18693799,dish-wd-q379138,same_category_neighbor,0.350
dish-wd-q379138,dish-wd-q123910268,same_category_neighbor,0.350
dish-wd-q123910268,dish-wd-q26877970,same_category_neighbor,0.350
dish-wd-q26877970,dish-wd-q23461185,same_category_neighbor,0.350
dish-wd-q23461185,dish-wd-q23461193,same_category_neighbor,0.350
dish-wd-q23461193,dish-wd-q55700816,same_category_neighbor,0.350
dish-wd-q55700816,dish-wd-q7623197,same_category_neighbor,0.350
dish-wd-q7623197,dish-wd-q11902383,same_category_neighbor,0.350
dish-wd-q11902383,dish-wd-q1812421,same_category_neighbor,0.350
dish-wd-q16301690,dish-wd-q6663,same_category_neighbor,0.350
dish-wd-q6663,dish-wd-q1094305,same_category_neighbor,0.350
dish-wd-q1094305,dish-wd-q132775271,same_category_neighbor,0.350
dish-wd-q864174,dish-wd-q1293258,same_category_neighbor,0.350
dish-wd-q1293258,dish-wd-q843795,same_category_neighbor,0.350
dish-wd-q843795,dish-wd-q213105,same_category_neighbor,0.350
dish-wd-q213105,dish-wd-q21087825,same_category_neighbor,0.350
dish-wd-q21087825,dish-wd-q703286,same_category_neighbor,0.350
dish-wd-q703286,dish-wd-q964107,same_category_neighbor,0.350
dish-wd-q964107,dish-wd-q5309357,same_category_neighbor,0.350
dish-wd-q5309357,dish-wd-q20016,same_category_neighbor,0.350
dish-wd-q20016,dish-wd-q16182271,same_category_neighbor,0.350
dish-wd-q16182271,dish-wd-q263351,same_category_neighbor,0.350
dish-wd-q263351,dish-wd-q715040,same_category_neighbor,0.350
dish-wd-q715040,dish-wd-q11676485,same_category_neighbor,0.350
dish-wd-q11676485,dish-wd-q19573003,same_category_neighbor,0.350
dish-wd-q19573003,dish-wd-q1124851,same_category_neighbor,0.350
dish-wd-q1124851,dish-wd-q1197104,same_category_neighbor,0.350
dish-wd-q1197104,dish-wd-q281385,same_category_neighbor,0.350
dish-wd-q281385,dish-wd-q97101726,same_category_neighbor,0.350
dish-wd-q97101726,dish-wd-q19738539,same_category_neighbor,0.350
dish-wd-q19738539,dish-wd-q6827067,same_category_neighbor,0.350
dish-wd-q6827067,dish-wd-q16765345,same_category_neighbor,0.350
dish-wd-q16765345,dish-wd-q130553333,same_category_neighbor,0.350
dish-wd-q130553333,dish-wd-q4208661,same_category_neighbor,0.350
dish-wd-q4208661,dish-wd-q85789410,same_category_neighbor,0.350
dish-wd-q85789410,dish-wd-q19695011,same_category_neighbor,0.350
dish-wd-q19695011,dish-wd-q1136876,same_category_neighbor,0.350
dish-wd-q1136876,dish-wd-q730298,same_category_neighbor,0.350
dish-wd-q730298,dish-wd-q7132274,same_category_neighbor,0.350
dish-wd-q7132274,dish-wd-q5261363,same_category_neighbor,0.350
dish-wd-q5261363,dish-wd-q234646,same_category_neighbor,0.350
dish-wd-q234646,dish-wd-q11249372,same_category_neighbor,0.350
dish-wd-q11249372,dish-banmian-89ef2ecd,same_category_neighbor,0.350
dish-banmian-89ef2ecd,dish-beef-noodle-soup-4dcd1b76,same_category_neighbor,0.350
dish-beef-noodle-soup-4dcd1b76,dish-cart-noodle-68dca97c,same_category_neighbor,0.350
dish-cart-noodle-68dca97c,dish-chongqing-noodles-22010713,same_category_neighbor,0.350
dish-chongqing-noodles-22010713,dish-kuanfen-noodles-b76d80e5,same_category_neighbor,0.350
dish-kuanfen-noodles-b76d80e5,dish-dan-zai-noodles-ca2e9b85,same_category_neighbor,0.350
dish-dan-zai-noodles-ca2e9b85,dish-dandan-noodles-1697cf2d,same_category_neighbor,0.350
dish-dandan-noodles-1697cf2d,dish-hokkien-mee-2e6d199a,same_category_neighbor,0.350
dish-hokkien-mee-2e6d199a,dish-hot-and-sour-noodles-ec5fccc5,same_category_neighbor,0.350
dish-hot-and-sour-noodles-ec5fccc5,dish-hot-dry-noodles-4344c226,same_category_neighbor,0.350
dish-hot-dry-noodles-4344c226,dish-hui-mian-796b70f6,same_category_neighbor,0.350
dish-hui-mian-796b70f6,dish-jiangshui-noodles-8e3aa880,same_category_neighbor,0.350
dish-jiangshui-noodles-8e3aa880,dish-lanzhou-beef-noodle-soup-668c941c,same_category_neighbor,0.350
dish-lanzhou-beef-noodle-soup-668c941c,dish-liangpi-6f660477,same_category_neighbor,0.350
dish-liangpi-6f660477,dish-luosifen-73f10469,same_category_neighbor,0.350
dish-luosifen-73f10469,dish-mee-pok-f55a6d9a,same_category_neighbor,0.350
dish-mee-pok-f55a6d9a,dish-millinge-3b66325a,same_category_neighbor,0.350
dish-millinge-3b66325a,dish-misua-5bd394ac,same_category_neighbor,0.350
dish-misua-5bd394ac,dish-noodles-with-tomato-egg-sauce-c9b214fc,same_category_neighbor,0.350
dish-noodles-with-tomato-egg-sauce-c9b214fc,dish-satay-bee-hoon-2b13daee,same_category_neighbor,0.350
dish-satay-bee-hoon-2b13daee,dish-shanghai-fried-noodles-54307b4e,same_category_neighbor,0.350
dish-shanghai-fried-noodles-54307b4e,dish-suan-la-fen-6bb3c793,same_category_neighbor,0.350
dish-suan-la-fen-6bb3c793,dish-wonton-noodles-4872c2ba,same_category_neighbor,0.350
dish-wonton-noodles-4872c2ba,dish-yuntunmian-b8050086,same_category_neighbor,0.350
dish-yuntunmian-b8050086,dish-zhajiangmian-1bb244b2,same_category_neighbor,0.350
dish-zhajiangmian-1bb244b2,dish-beef-chow-fun-f771c626,same_category_neighbor,0.350
dish-beef-chow-fun-f771c626,dish-hiyashi-chuka-854c6ffe,same_category_neighbor,0.350
dish-hiyashi-chuka-854c6ffe,dish-hoto-ebad0744,same_category_neighbor,0.350
dish-hoto-ebad0744,dish-tsukemen-9f7293c7,same_category_neighbor,0.350
dish-tsukemen-9f7293c7,dish-sara-udon-58e4fd32,same_category_neighbor,0.350
dish-sara-udon-58e4fd32,dish-tensoba-7e3659f3,same_category_neighbor,0.350
dish-tensoba-7e3659f3,dish-toshikoshi-soba-70e1c16e,same_category_neighbor,0.350
dish-toshikoshi-soba-70e1c16e,dish-somen-9f223db6,same_category_neighbor,0.350
dish-somen-9f223db6,dish-udon-3611d9f6,same_category_neighbor,0.350
dish-udon-3611d9f6,dish-yaki-udon-1c423a9d,same_category_neighbor,0.350
dish-yaki-udon-1c423a9d,dish-yakisoba-b94c7fcd,same_category_neighbor,0.350
dish-yakisoba-b94c7fcd,dish-otaru-ankake-yakisoba-b0790673,same_category_neighbor,0.350
dish-otaru-ankake-yakisoba-b0790673,dish-janchi-guksu-bef84fe7,same_category_neighbor,0.350
dish-janchi-guksu-bef84fe7,dish-jatguksu-e1824712,same_category_neighbor,0.350
dish-jatguksu-e1824712,dish-jjamppong-17850d33,same_category_neighbor,0.350
dish-jjamppong-17850d33,dish-jjolmyeon-8fec4d44,same_category_neighbor,0.350
dish-jjolmyeon-8fec4d44,dish-kalguksu-6f228227,same_category_neighbor,0.350
dish-kalguksu-6f228227,dish-kongguksu-aa26cf67,same_category_neighbor,0.350
dish-kongguksu-aa26cf67,dish-makguksu-1d316c89,same_category_neighbor,0.350
dish-makguksu-1d316c89,dish-milmyeon-98ed1e5c,same_category_neighbor,0.350
dish-milmyeon-98ed1e5c,dish-naengmyeon-6eda9ef1,same_category_neighbor,0.350
dish-naengmyeon-6eda9ef1,dish-tsuivan-54e1ddf7,same_category_neighbor,0.350
dish-tsuivan-54e1ddf7,dish-cellophane-noodles-13530355,same_category_neighbor,0.350
dish-cellophane-noodles-13530355,dish-a-gei-8ff097d0,same_category_neighbor,0.350
dish-a-gei-8ff097d0,dish-eel-noodles-86f4c300,same_category_neighbor,0.350
dish-eel-noodles-86f4c300,dish-nabeyaki-egg-noodles-b836412d,same_category_neighbor,0.350
dish-nabeyaki-egg-noodles-b836412d,dish-neritic-squid-rice-noodles-1c6803d2,same_category_neighbor,0.350
dish-neritic-squid-rice-noodles-1c6803d2,dish-oyster-vermicelli-056b5546,same_category_neighbor,0.350
